MoCoM	KEYWORD1

addMotor	KEYWORD2

clearMotorData	KEYWORD2  
clearSlaveData	KEYWORD2

deselectSlave	KEYWORD2

executeCommunication	KEYWORD2

getID	KEYWORD2
getDataByte	KEYWORD2
getDataInt KEYWORD2
getDataLong KEYWORD2
getDataFloat KEYWORD2
getLastSenderID	KEYWORD2
getLastReceivedCommand	KEYWORD2
getSlaveID	KEYWORD2
getSlaveMotorCount	KEYWORD2
getSlaveMotorType	KEYWORD2
getSlavesTotalMotorCount	KEYWORD2
getSlaveCount	KEYWORD2

init	KEYWORD2
isSlaveSelected	KEYWORD2
isMaster	KEYWORD2
isIDFree	KEYWORD2
		
ping	KEYWORD2

registerSlaves	KEYWORD2
registerFunction_TimeCritical	KEYWORD2
registerFunction_CommunicationReceived	KEYWORD2
requestDataByte	KEYWORD2
requestDataInt	KEYWORD2
requestDataLong	KEYWORD2
requestDataFloat	KEYWORD2

setID	KEYWORD2		  		
sendCommand	KEYWORD2
sendDone	KEYWORD2
selectSlave	KEYWORD2
selectNextSlave	KEYWORD2
selectPreviousSlave	KEYWORD2



	
